ID,seq_id,type,angle-shun,center_col,center_row,col_x_1,row_y_1,angle_shun1,angle_shun2,col_x_2,row_y_2
T9-5-1-HE,1,ST,75,693.0,446.0,-360.0,-113.0,75,0.0,0.0,0.0
Slide1-6,2,Slide,75,199.0,234.5,134.0,98.5,75,1.0,-4.0,0.0
Slide1-7,4,Slide,-110,164.0,185.0,169.0,148.0,-110,1.0,-10.0,10.0
T9-5-2-HE,6,ST,-110,338.5,586.0,-5.5,-253.0,-110,-1.0,-2.0,0.0
Slide1-8,7,Slide,-110,175.5,179.5,157.5,153.5,-110,-1.0,2.0,-6.0
Slide1-9,9,Slide,80,190.5,248.5,142.5,84.5,80,-1.0,8.0,-10.0
T9-5-3-HE,11,ST,85,684.9,423.4,-351.9,-90.4,85,1.0,4.0,-4.0
Slide1-10,12,Slide,70,212.5,255.5,120.5,77.5,70,3.0,-10.0,8.0
Slide1-1,14,Slide,70,198.0,194.5,135.0,138.5,70,-3.0,0.0,6.0
T9-5-4-HE,16,ST,-110,372.5,516.5,-39.5,-183.5,-110,-1.0,2.0,-6.0
Slide1-2,17,Slide,70,201.5,188.0,131.5,145.0,70,1.0,2.0,-8.0
Slide1-3,19,Slide,-90,178.5,256.5,154.5,76.5,-90,1.0,-4.0,2.0
T9-5-5-HE,21,ST,70,630.5,383.0,-297.5,-50.0,70,1.0,-8.0,6.0
Slide1-4,22,Slide,-105,209.7,241.0,123.3,92.0,-105,-3.0,8.0,-10.0
Slide1-5,24,Slide,-100,148.6,275.6,184.4,57.4,-100,3.0,2.0,8.0
T9-5-6-HE,26,ST,-105,260.5,551.5,72.5,-218.5,-105,-1.0,6.0,-2.0
Slide2-1,27,Slide,80,263.0,253.5,70.0,79.5,80,-1.0,8.0,-4.0
Slide2-2,29,Slide,75,272.0,239.5,61.0,93.5,75,1.0,2.0,0.0
T9-5-7-HE,31,ST,-105,397.9,560.2,-64.9,-227.2,-105,-1.0,4.0,-4.0
Slide2-3,32,Slide,90,165.0,238.5,168.0,94.5,90,3.0,-10.0,-10.0
Slide2-4,34,Slide,-90,265.5,249.5,67.5,83.5,-90,-1.0,-8.0,-10.0
T9-5-8-HE,36,ST,-106,327.1,561.7,5.9,-228.7,-106,1.0,-2.0,6.0
Slide2-5,37,Slide,-100,177.4,262.8,155.6,70.2,-100,1.0,-6.0,0.0
Slide2-6,39,Slide,45,224.0,242.5,109.0,90.5,45,-1.0,-10.0,-10.0
T9-5-9-HE,41,ST,-110,345.0,514.0,-12.0,-181.0,-110,-1.0,-4.0,-2.0
Slide2-7,42,Slide,70,173.0,251.0,160.0,82.0,70,-1.0,6.0,-8.0
Slide2-8,44,Slide,60,191.5,191.0,141.5,142.0,60,1.0,8.0,-6.0
T9-11-1-HE,46,ST,80,582.0,467.0,-249.0,-134.0,80,1.0,4.0,0.0
Slide2-9,47,Slide,-90,249.0,256.0,84.0,77.0,-90,1.0,8.0,2.0
Slide2-10,49,Slide,-88,263.0,243.0,70.0,90.0,-88,1.0,0.0,-2.0
Slide3-1,54,Slide,80,244.5,198.5,88.5,134.5,80,1.0,-10.0,10.0
Slide3-2,55,Slide,78,224.5,184.5,108.5,148.5,78,-1.0,-4.0,4.0
T9-11-3-HE,56,ST,76,646.7,470.8,-313.7,-137.8,76,-1.0,2.0,-2.0
Slide3-3,57,Slide,-115,195.0,182.3,138.0,150.7,-115,1.0,-4.0,4.0
Slide3-4,59,Slide,-123,256.9,191.2,76.1,141.8,-123,-1.0,2.0,-2.0
Slide3-5,63,Slide,70,204.0,265.9,129.0,67.1,70,-1.0,6.0,0.0
Slide3-6,65,Slide,-110,215.6,238.2,117.4,94.8,-110,1.0,-2.0,10.0
T9-11-5-HE,66,ST,-110,328.8,500.0,4.2,-167.0,-110,1.0,-6.0,10.0
Slide3-7,67,Slide,-95,196.2,249.0,136.8,84.0,-95,1.0,-10.0,-2.0
Slide3-8,69,Slide,82,210.6,252.3,122.4,80.7,82,-1.0,-2.0,8.0
T9-11-6-HE,71,ST,-90,363.5,541.8,-30.5,-208.8,-90,-1.0,4.0,2.0
Slide3-9,73,Slide,75,250.3,263.3,82.7,69.7,75,3.0,-10.0,10.0
Slide3-10,75,Slide,75,264.5,232.5,68.5,100.5,75,-1.0,-2.0,10.0
T9-11-7-HE,77,ST,60,613.0,488.3,-280.0,-155.3,60,1.0,-10.0,-8.0
Slide4-1,79,Slide,68,242.7,238.2,90.3,94.8,68,1.0,-6.0,0.0
Slide4-2,81,Slide,-113,257.5,244.5,75.5,88.5,-113,-1.0,-4.0,-8.0
T9-11-8-HE,83,ST,-100,405.0,517.5,-72.0,-184.5,-100,1.0,-6.0,-10.0
Slide4-3,85,Slide,-123,250.5,275.5,82.5,57.5,-123,-1.0,6.0,-6.0
Slide4-4,87,Slide,-113,266.7,253.8,66.3,79.2,-113,1.0,2.0,-4.0
T9-11-9-HE,89,ST,-105,484.8,557.8,-151.8,-224.8,-105,1.0,-6.0,10.0
Slide4-5,91,Slide,-98,241.0,310.0,92.0,23.0,-98,-3.0,4.0,2.0
Slide4-6,93,Slide,65,246.5,299.5,86.5,33.5,65,-1.0,8.0,-6.0
T9-7-1-HE,95,ST,-103,413.0,534.5,-80.0,-201.5,-103,1.0,2.0,-4.0
Slide4-7,97,Slide,-115,247.3,249.0,85.7,84.0,-115,-1.0,8.0,-10.0
Slide4-8,99,Slide,-120,238.5,243.5,94.5,89.5,-120,1.0,2.0,-2.0
T9-7-2-HE,101,ST,70,472.5,552.0,-139.5,-219.0,70,-1.0,8.0,-6.0
Slide4-9,103,Slide,70,225.4,242.9,107.6,90.1,70,3.0,-10.0,-8.0
Slide4-10,105,Slide,-110,256.1,247.8,76.9,85.2,-110,-1.0,-4.0,4.0
T9-7-3-HE,107,ST,75,542.0,560.2,-209.0,-227.2,75,-1.0,0.0,8.0
Slide5-1,109,Slide,90,241.5,251.1,91.5,81.9,90,-1.0,6.0,-2.0
Slide5-2,111,Slide,70,249.4,241.9,83.6,91.1,70,1.0,0.0,2.0
T9-7-4-HE,113,ST,-90,431.5,532.0,-98.5,-199.0,-90,-1.0,6.0,0.0
Slide5-3,115,Slide,80,233.0,245.6,100.0,87.4,80,3.0,-8.0,-4.0
Slide5-4,117,Slide,-95,268.2,245.7,64.8,87.3,-95,1.0,-10.0,-2.0
T9-7-5-HE,119,ST,90,462.6,424.6,-129.6,-91.6,90,-1.0,-4.0,10.0
Slide5-5,121,Slide,-98,235.4,316.3,97.6,16.7,-98,-1.0,-4.0,8.0
Slide5-6,123,Slide,70,261.5,316.2,71.5,16.8,70,-1.0,4.0,4.0
T9-7-6-HE,125,ST,-125,364.0,511.5,-31.0,-178.5,-125,1.0,2.0,10.0
Slide5-7,127,Slide,70,270.5,312.5,62.5,20.5,70,-1.0,8.0,10.0
Slide5-8,129,Slide,90,269.6,317.3,63.4,15.7,90,-1.0,8.0,4.0
T9-7-8-HE,132,ST,-115,393.0,504.5,-60.0,-171.5,-115,-1.0,6.0,-2.0
Slide5-9,134,Slide,90,253.0,317.0,80.0,16.0,90,1.0,6.0,-4.0
Slide5-10,136,Slide,70,264.6,322.8,68.4,10.2,70,1.0,4.0,-4.0
T9-7-9-HE,138,ST,-90,354.7,508.0,-21.7,-175.0,-90,1.0,-6.0,-6.0
Slide6-1,140,Slide,-95,224.7,250.8,108.3,82.2,-95,-1.0,0.0,8.0
Slide6-2,142,Slide,83,261.0,308.0,72.0,25.0,83,-1.0,2.0,-2.0
T9-8-1-HE,144,ST,80,520.9,524.3,-187.9,-191.3,80,1.0,-4.0,10.0
Slide6-3,146,Slide,-103,221.2,304.4,111.8,28.6,-103,-1.0,0.0,8.0
Slide6-4,148,Slide,90,265.6,309.6,67.4,23.4,90,-1.0,8.0,-10.0
T9-8-2-HE,150,ST,62,532.3,576.0,-199.3,-243.0,62,1.0,0.0,2.0
Slide6-5,152,Slide,-100,227.4,311.2,105.6,21.8,-100,1.0,-2.0,2.0
Slide6-6,154,Slide,-98,220.1,313.0,112.9,20.0,-98,1.0,-10.0,4.0
T9-8-3-HE,156,ST,-35,412.3,527.4,-79.3,-194.4,-35,-3.0,6.0,-2.0
Slide6-7,158,Slide,-111,223.5,310.3,109.5,22.7,-111,-1.0,8.0,-10.0
Slide6-8,160,Slide,-109,224.3,305.0,108.7,28.0,-109,1.0,2.0,-10.0
T9-8-4-HE,162,ST,75,600.1,495.1,-267.1,-162.1,75,1.0,0.0,-4.0
Slide6-9,164,Slide,-105,228.4,312.1,104.6,20.9,-105,-1.0,-2.0,-8.0
Slide6-10,166,Slide,67,349.5,310.7,-16.5,22.3,67,1.0,-6.0,6.0
T9-8-5-HE,168,ST,-90,374.4,504.1,-41.4,-171.1,-90,-1.0,-2.0,6.0
Slide7-1,170,Slide,85,265.4,312.9,67.6,20.1,85,-1.0,2.0,-10.0
Slide7-2,172,Slide,65,279.2,316.5,53.8,16.5,65,1.0,-4.0,4.0
T9-8-6-HE,174,ST,-105,375.2,501.9,-42.2,-168.9,-105,-1.0,0.0,-8.0
Slide7-3,176,Slide,-93,276.1,302.1,56.9,30.9,-93,1.0,-6.0,4.0
Slide7-4,178,Slide,-105,272.0,304.5,61.0,28.5,-105,-1.0,-2.0,-10.0
T9-8-7-HE,180,ST,-105,413.1,362.9,-80.1,-29.9,-105,-1.0,4.0,-10.0
Slide7-5,182,Slide,-115,285.6,316.2,47.4,16.8,-115,1.0,0.0,-4.0
Slide7-6,184,Slide,78,279.2,316.7,53.8,16.3,78,1.0,-4.0,2.0
T9-8-8-HE,186,ST,-105,355.9,465.9,-22.9,-132.9,-105,1.0,-4.0,2.0
Slide7-7,189,Slide,-115,225.2,302.1,107.8,30.9,-115,-1.0,-10.0,2.0
Slide7-8,192,Slide,-90,240.0,310.8,93.0,22.2,-90,1.0,-10.0,-4.0
T9-8-9-HE,194,ST,90,543.7,426.4,-210.7,-93.4,90,-1.0,6.0,-2.0
Slide7-9,196,Slide,68,323.4,294.1,9.6,38.9,68,1.0,-10.0,-10.0
Slide7-10,198,Slide,70,318.0,305.8,15.0,27.2,70,1.0,-10.0,-10.0
T9-9-1-HE,200,ST,50,591.7,510.0,-258.7,-177.0,50,-1.0,-8.0,-2.0
Slide8-1,202,Slide,80,266.2,303.5,66.8,29.5,80,-1.0,-10.0,-10.0
Slide8-2,205,Slide,75,271.4,314.4,61.6,18.6,75,-1.0,0.0,-10.0
T9-9-2-HE,207,ST,-110,406.4,507.6,-73.4,-174.6,-110,3.0,-8.0,-6.0
Slide8-3,209,Slide,65,329.0,314.5,4.0,18.5,65,-1.0,-4.0,0.0
Slide8-4,211,Slide,65,334.1,328.9,-1.1,4.1,65,-1.0,2.0,-8.0
T9-9-3-HE,213,ST,-95,429.5,488.4,-96.5,-155.4,-95,5.0,-10.0,-10.0
Slide8-5,215,Slide,-100,283.5,317.5,49.5,15.5,-100,-3.0,4.0,10.0
Slide8-6,217,Slide,-100,216.0,305.0,117.0,28.0,-100,-3.0,8.0,-10.0
T9-9-4-HE,219,ST,70,642.8,427.7,-309.8,-94.7,70,1.0,8.0,-2.0
Slide8-7,221,Slide,-88,215.5,308.1,117.5,24.9,-88,1.0,0.0,4.0
Slide8-8,223,Slide,-110,274.7,309.6,58.3,23.4,-110,1.0,-8.0,10.0
T9-9-5-HE,225,ST,-95,390.5,561.0,-57.5,-228.0,-95,1.0,-8.0,8.0
Slide8-9,227,Slide,-92,296.6,315.1,36.4,17.9,-92,-1.0,-4.0,-4.0
Slide8-10,229,Slide,-120,284.2,309.1,48.8,23.9,-120,1.0,-10.0,10.0
Slide9-2,234,Slide,75,348.0,324.0,-15.0,9.0,75,-5.0,8.0,10.0
T9-9-8-HE,235,ST,-110,428.0,457.0,-95.0,-124.0,-110,-1.0,8.0,0.0
Slide9-3,237,Slide,90,311.1,380.5,21.9,-47.5,90,5.0,-10.0,-10.0
Slide9-4,239,Slide,-118,281.5,370.0,51.5,-37.0,-118,-3.0,-6.0,8.0
T9-9-9-HE,241,ST,-105,356.2,470.8,-23.2,-137.8,-105,-1.0,4.0,4.0
Slide9-5,243,Slide,75,350.5,383.0,-17.5,-50.0,75,-1.0,6.0,-2.0
Slide9-6,245,Slide,-90,267.0,389.5,66.0,-56.5,-90,-1.0,8.0,-4.0
T9-10-1-HE,247,ST,-113,360.6,474.4,-27.6,-141.4,-113,5.0,-10.0,-8.0
Slide9-7,248,Slide,65,339.5,322.1,-6.5,10.9,65,-1.0,-6.0,2.0
T9-10-2-HE,249,ST,-105,372.9,556.1,-39.9,-223.1,-105,-1.0,4.0,2.0
Slide9-8,251,Slide,-110,275.2,375.1,57.8,-42.1,-110,-1.0,8.0,4.0
Slide9-9,253,Slide,-120,272.5,366.5,60.5,-33.5,-120,-1.0,8.0,6.0
T9-10-3-HE,255,ST,-110,387.0,520.5,-54.0,-187.5,-110,1.0,4.0,4.0
Slide9-10,257,Slide,-110,282.2,374.2,50.8,-41.2,-110,1.0,-8.0,4.0
Slide10-1,259,Slide,-115,274.0,302.8,59.0,30.2,-115,-1.0,4.0,2.0
T9-10-4-HE,261,ST,-95,386.1,560.5,-53.1,-227.5,-95,-1.0,6.0,-2.0
Slide10-2,263,Slide,70,352.0,312.7,-19.0,20.3,70,1.0,8.0,-4.0
Slide10-3,264,Slide,67,355.4,369.5,-22.4,-36.5,67,1.0,-2.0,10.0
T9-10-5-HE,266,ST,70,527.5,564.5,-194.5,-231.5,70,-1.0,2.0,-2.0
Slide10-4,267,Slide,-110,278.6,374.5,54.4,-41.5,-110,-1.0,8.0,-4.0
Slide10-5,269,Slide,100,277.7,322.5,55.3,10.5,100,1.0,0.0,-10.0
T9-10-6-HE,271,ST,-95,362.4,614.5,-29.4,-281.5,-95,1.0,-6.0,6.0
Slide10-6,272,Slide,-110,277.0,387.4,56.0,-54.4,-110,1.0,-6.0,10.0
Slide10-7,274,Slide,-110,275.9,375.6,57.1,-42.6,-110,-1.0,2.0,8.0
T9-10-7-HE,276,ST,-108,384.2,503.4,-51.2,-170.4,-108,1.0,-2.0,10.0
Slide10-8,277,Slide,70,338.6,379.0,-5.6,-46.0,70,-1.0,2.0,0.0
Slide10-9,279,Slide,-115,293.8,323.2,39.2,9.8,-115,3.0,-10.0,4.0
T9-10-8-HE,281,ST,-105,368.5,531.1,-35.5,-198.1,-105,-1.0,-6.0,10.0
Slide10-10,282,Slide,80,319.9,361.9,13.1,-28.9,80,-1.0,-10.0,-8.0
Slide11-1,285,Slide,85,337.5,385.5,-4.5,-52.5,85,-1.0,0.0,10.0
T9-10-9-HE,286,ST,-105,398.9,488.3,-65.9,-155.3,-105,-1.0,6.0,-2.0
Slide11-2,287,Slide,-105,259.8,364.6,73.2,-31.6,-105,-1.0,8.0,6.0
Slide11-3,289,Slide,-105,275.6,372.6,57.4,-39.6,-105,1.0,2.0,4.0
T9-13-1-HE,291,ST,-128,421.5,477.5,-88.5,-144.5,-128,-1.0,8.0,-2.0
Slide11-4,292,Slide,-110,279.9,365.7,53.1,-32.7,-110,-1.0,8.0,-10.0
Slide11-5,294,Slide,-103,288.0,375.3,45.0,-42.3,-103,1.0,-2.0,-10.0
T9-13-2-HE,296,ST,80,541.0,478.0,-208.0,-145.0,80,1.0,-8.0,-10.0
Slide11-6,297,Slide,-117,289.7,370.6,43.3,-37.6,-117,1.0,-10.0,4.0
Slide11-7,299,Slide,73,349.0,377.0,-16.0,-44.0,73,-1.0,-4.0,10.0
T9-13-3-HE,301,ST,-104,477.5,469.0,-144.5,-136.0,-104,-1.0,0.0,-10.0
Slide11-8,302,Slide,-114,264.5,370.5,68.5,-37.5,-114,1.0,-8.0,10.0
Slide11-9,304,Slide,75,330.1,368.0,2.9,-35.0,75,1.0,-2.0,-2.0
