ID,seq_id,type,angle-shun,center_col,center_row,col_x_1,row_y_1,angle_shun1,angle_shun2,col_x_2,row_y_2
T9-13-4-HE,306,ST,-115,430.9,471.3,-97.9,-138.3,-115,-1.0,-2.0,0.0
Slide11-10,307,Slide,-105,261.2,374.5,71.8,-41.5,-105,1.0,-8.0,10.0
Slide12-1,309,Slide,65,342.6,371.8,-9.6,-38.8,65,-1.0,-2.0,8.0
T9-13-6-HE,317,ST,-108,443.1,536.9,-110.1,-203.9,-108,1.0,-10.0,-6.0
Slide12-4,319,Slide,-107,289.5,373.0,43.5,-40.0,-107,-1.0,-8.0,-4.0
T9-13-7-HE,321,ST,72,577.3,459.3,-244.3,-126.3,72,-1.0,4.0,0.0
Slide12-5,323,Slide,70,313.0,374.5,20.0,-41.5,70,3.0,-10.0,-10.0
Slide12-6,326,Slide,-107,270.1,367.8,62.9,-34.8,-107,-1.0,-10.0,10.0
T9-13-8-HE,327,ST,-109,407.5,492.0,-74.5,-159.0,-109,-1.0,-2.0,-8.0
Slide12-8,330,Slide,72,340.8,307.3,-7.8,25.7,72,-1.0,8.0,-10.0
T9-13-9-HE,331,ST,-110,434.4,470.3,-101.4,-137.3,-110,3.0,-6.0,10.0
T9-14-1-HE,332,ST,-105,452.0,459.5,-119.0,-126.5,-105,1.0,-10.0,-10.0
Slide12-9,333,Slide,-118,286.0,374.4,47.0,-41.4,-118,-1.0,-10.0,8.0
Slide12-10,335,Slide,68,346.0,324.0,-13.0,9.0,68,-3.0,8.0,4.0
T9-14-3-HE,337,ST,-102,433.5,533.0,-100.5,-200.0,-102,-1.0,4.0,-8.0
Slide13-1,338,Slide,-100,285.9,367.4,47.1,-34.4,-100,1.0,-2.0,0.0
Slide13-4,341,Slide,-101,269.0,376.0,64.0,-43.0,-101,-1.0,8.0,2.0
T9-14-4-HE,342,ST,-120,442.6,457.9,-109.6,-124.9,-120,-1.0,8.0,2.0
Slide13-5,343,Slide,76,350.5,383.0,-17.5,-50.0,76,-1.0,2.0,-10.0
Slide13-6,345,Slide,-111,282.2,317.4,50.8,15.6,-111,3.0,0.0,-10.0
T9-14-5-HE,346,ST,80,532.6,543.9,-199.6,-210.9,80,-3.0,4.0,-4.0
Slide13-7,347,Slide,-118,285.3,319.5,47.7,13.5,-118,3.0,-6.0,-10.0
Slide13-8,349,Slide,-120,279.2,309.8,53.8,23.2,-120,1.0,-10.0,-8.0
T9-14-6-HE,351,ST,-115,381.7,522.5,-48.7,-189.5,-115,1.0,-10.0,-6.0
Slide13-9,353,Slide,-110,264.0,310.5,69.0,22.5,-110,-3.0,4.0,6.0
Slide13-10,355,Slide,-115,281.0,308.0,52.0,25.0,-115,-1.0,8.0,-10.0
T9-14-7-HE,357,ST,-107,487.0,458.5,-154.0,-125.5,-107,3.0,-10.0,-6.0
Slide14-2,359,Slide,-113,215.9,303.1,117.1,29.9,-113,-1.0,-4.0,2.0
T9-14-8-HE,361,ST,60,515.5,554.3,-182.5,-221.3,60,1.0,-10.0,-6.0
Slide14-3,362,Slide,-120,274.4,288.8,58.6,44.2,-120,-1.0,4.0,10.0
Slide14-4,364,Slide,63,333.5,312.0,-0.5,21.0,63,-1.0,8.0,-10.0
T9-14-9-HE,366,ST,-106,355.8,499.8,-22.8,-166.8,-106,1.0,6.0,2.0
Slide14-5,367,Slide,65,331.2,370.2,1.8,-37.2,65,-1.0,8.0,2.0
Slide14-6,369,Slide,-120,222.2,317.9,110.8,15.1,-120,1.0,8.0,-8.0
T9-16-1-HE,371,ST,-120,427.9,474.2,-94.9,-141.2,-120,1.0,4.0,-2.0
Slide14-7,372,Slide,-110,232.0,309.5,101.0,23.5,-110,1.0,-6.0,-4.0
Slide14-8,374,Slide,65,269.0,304.0,64.0,29.0,65,1.0,-4.0,10.0
T9-16-2-HE,377,ST,75,523.4,520.3,-190.4,-187.3,75,-1.0,0.0,10.0
Slide14-9,378,Slide,-109,251.5,313.0,81.5,20.0,-109,-1.0,-8.0,-10.0
Slide14-10,380,Slide,70,257.1,309.5,75.9,23.5,70,-1.0,2.0,-10.0
T9-16-3-HE,381,ST,60,537.5,504.8,-204.5,-171.8,60,1.0,-8.0,8.0
Slide15-1,382,Slide,-110,222.3,311.0,110.7,22.0,-110,-1.0,-10.0,8.0
Slide15-2,384,Slide,77,255.3,313.1,77.7,19.9,77,-1.0,0.0,-10.0
T9-16-4-HE,387,ST,-113,411.8,472.2,-78.8,-139.2,-113,-1.0,-2.0,6.0
Slide15-3,388,Slide,-108,215.6,294.0,117.4,39.0,-108,-1.0,2.0,2.0
Slide15-4,390,Slide,60,255.2,314.7,77.8,18.3,60,3.0,-8.0,6.0
T9-16-5-HE,391,ST,-120,402.0,445.3,-69.0,-112.3,-120,-1.0,-6.0,0.0
Slide15-5,392,Slide,55,263.3,313.3,69.7,19.7,55,-1.0,-2.0,-8.0
Slide15-6,395,Slide,-92,235.7,300.5,97.3,32.5,-92,1.0,-6.0,-10.0
T9-16-6-HE,396,ST,80,520.0,539.5,-187.0,-206.5,80,1.0,-10.0,0.0
Slide15-7,398,Slide,-115,219.5,300.2,113.5,32.8,-115,-1.0,0.0,10.0
Slide15-8,400,Slide,-122,227.4,301.0,105.6,32.0,-122,-3.0,4.0,0.0
T9-16-7-HE,403,ST,-128,499.1,527.8,-166.1,-194.8,-128,1.0,-2.0,-10.0
Slide15-9,404,Slide,-120,230.5,295.5,102.5,37.5,-120,-1.0,0.0,-6.0
Slide15-10,406,Slide,65,275.1,299.3,57.9,33.7,65,1.0,0.0,-2.0
T9-16-8-HE,408,ST,-120,418.7,493.9,-85.7,-160.9,-120,1.0,-4.0,8.0
Slide16-1,410,Slide,-129,224.0,333.0,109.0,0.0,-129,3.0,0.0,6.0
Slide16-2,412,Slide,-125,235.9,341.8,97.1,-8.8,-125,3.0,-10.0,8.0
T9-16-9-HE,414,ST,70,487.4,448.0,-154.4,-115.0,70,-1.0,-2.0,-10.0
Slide16-3,416,Slide,-126,247.9,356.4,85.1,-23.4,-126,3.0,-10.0,-10.0
Slide16-4,418,Slide,30,251.3,244.2,81.7,88.8,30,-3.0,-8.0,-4.0
T9-17-1-HE,420,ST,-130,456.2,514.5,-123.2,-181.5,-130,-1.0,-2.0,-10.0
Slide16-5,422,Slide,-135,235.5,270.0,97.5,63.0,-135,1.0,-4.0,-10.0
Slide16-6,424,Slide,50,256.2,246.1,76.8,86.9,50,1.0,-10.0,-4.0
T9-17-2-HE,426,ST,30,549.8,410.9,-216.8,-77.9,30,-1.0,-8.0,10.0
Slide16-7,428,Slide,-110,170.0,250.0,163.0,83.0,-110,-1.0,-4.0,-10.0
Slide16-8,430,Slide,67,256.8,242.2,76.2,90.8,67,1.0,-8.0,0.0
T9-17-3-HE,432,ST,-123,386.2,513.0,-53.2,-180.0,-123,1.0,-10.0,-4.0
Slide16-9,436,Slide,-125,187.5,229.7,145.5,103.3,-125,-5.0,-10.0,-10.0
T9-17-4-HE,438,ST,53,549.3,479.0,-216.3,-146.0,53,1.0,-8.0,-10.0
Slide16-10,440,Slide,155,180.0,179.1,153.0,153.9,155,-1.0,-10.0,-4.0
Slide17-1,442,Slide,-120,176.0,188.9,157.0,144.1,-120,-1.0,-10.0,-10.0
T9-17-5-HE,444,ST,72,438.5,466.4,-105.5,-133.4,72,-1.0,-8.0,-8.0
Slide17-2,446,Slide,-85,173.1,177.1,159.9,155.9,-85,1.0,-10.0,-4.0
Slide17-3,448,Slide,-50,237.2,202.9,95.8,130.1,-50,1.0,0.0,10.0
T9-17-6-HE,451,ST,-100,434.8,580.4,-101.8,-247.4,-100,-1.0,6.0,10.0
Slide17-4,453,Slide,-110,144.5,199.0,188.5,134.0,-110,1.0,0.0,10.0
Slide17-5,455,Slide,54,197.9,172.2,135.1,160.8,54,1.0,-6.0,8.0
T9-17-7-HE,457,ST,-118,519.4,491.9,-186.4,-158.9,-118,-1.0,2.0,4.0
Slide17-6,460,Slide,60,211.2,175.6,121.8,157.4,60,-1.0,4.0,2.0
Slide17-7,462,Slide,-120,157.6,200.9,175.4,132.1,-120,1.0,0.0,8.0
T9-17-8-HE,464,ST,57,493.4,470.8,-160.4,-137.8,57,-1.0,2.0,2.0
Slide17-8,467,Slide,30,195.5,186.3,137.5,146.7,30,-1.0,8.0,-4.0
Slide17-9,469,Slide,80,218.0,176.0,115.0,157.0,80,1.0,4.0,4.0
T9-17-9-HE,471,ST,-120,453.5,549.0,-120.5,-216.0,-120,-1.0,8.0,0.0
Slide17-10,473,Slide,-152,173.2,180.2,159.8,152.8,-152,1.0,4.0,2.0
Slide18-1,475,Slide,-15,202.5,232.5,130.5,100.5,-15,-1.0,4.0,10.0
T9-18-1-HE,477,ST,-20,578.5,518.5,-245.5,-185.5,-20,-1.0,8.0,-8.0
Slide18-2,479,Slide,60,206.5,248.2,126.5,84.8,60,-1.0,4.0,-4.0
Slide18-3,481,Slide,-20,265.5,185.0,67.5,148.0,-20,1.0,6.0,-6.0
T9-18-2-HE,483,ST,-115,495.2,521.7,-162.2,-188.7,-115,1.0,4.0,6.0
Slide18-4,485,Slide,55,251.6,191.1,81.4,141.9,55,-1.0,8.0,8.0
Slide18-5,487,Slide,-115,229.6,248.4,103.4,84.6,-115,1.0,8.0,10.0
T9-18-3-HE,489,ST,87,512.7,451.9,-179.7,-118.9,87,1.0,4.0,10.0
Slide18-6,491,Slide,60,255.5,181.1,77.5,151.9,60,-1.0,8.0,10.0
Slide18-7,493,Slide,-120,235.5,188.5,97.5,144.5,-120,-1.0,8.0,10.0
T9-18-4-HE,495,ST,-110,457.0,544.0,-124.0,-211.0,-110,1.0,8.0,10.0
Slide18-8,498,Slide,-120,244.1,182.7,88.9,150.3,-120,-1.0,8.0,10.0
T9-18-5-HE,501,ST,-128,452.0,525.5,-119.0,-192.5,-128,3.0,6.0,10.0
Slide18-9,503,Slide,-128,245.0,192.5,88.0,140.5,-128,-3.0,8.0,4.0
Slide18-10,505,Slide,65,246.0,187.0,87.0,146.0,65,1.0,4.0,10.0
T9-18-6-HE,507,ST,150,481.9,444.3,-148.9,-111.3,150,-1.0,8.0,10.0
Slide19-1,510,Slide,-20,181.4,254.9,151.6,78.1,-20,-1.0,8.0,8.0
Slide19-2,511,Slide,-45,237.4,251.7,95.6,81.3,-45,-1.0,6.0,10.0
T9-18-7-HE,513,ST,-35,517.0,483.2,-184.0,-150.2,-35,-1.0,8.0,8.0
Slide19-4,516,Slide,-103,240.2,245.0,92.8,88.0,-103,1.0,4.0,10.0
T9-18-8-HE,519,ST,65,509.4,470.6,-176.4,-137.6,65,1.0,6.0,10.0
Slide19-5,521,Slide,-105,255.7,247.8,77.3,85.2,-105,-1.0,6.0,0.0
Slide19-6,523,Slide,-120,244.7,244.2,88.3,88.8,-120,-1.0,8.0,6.0
T9-18-9-HE,525,ST,50,581.0,541.3,-248.0,-208.3,50,1.0,6.0,8.0
Slide19-7,527,Slide,55,247.1,263.8,85.9,69.2,55,-1.0,0.0,10.0
Slide19-8,529,Slide,70,254.9,173.9,78.1,159.1,70,3.0,8.0,10.0
T9-19-1-HE,531,ST,70,567.1,450.6,-234.1,-117.6,70,-1.0,8.0,2.0
Slide19-9,533,Slide,140,238.2,245.5,94.8,87.5,140,-1.0,6.0,2.0
Slide19-10,535,Slide,55,243.5,255.0,89.5,78.0,55,1.0,-4.0,4.0
T9-19-2-HE,537,ST,-120,442.7,515.0,-109.7,-182.0,-120,-1.0,2.0,-2.0
Slide20-1,539,Slide,-105,251.6,168.7,81.4,164.3,-105,-1.0,4.0,-4.0
Slide20-2,541,Slide,-140,259.0,241.0,74.0,92.0,-140,-1.0,4.0,-10.0
T9-19-3-HE,543,ST,-90,430.0,527.6,-97.0,-194.6,-90,1.0,8.0,-8.0
Slide20-3,545,Slide,-115,242.2,248.2,90.8,84.8,-115,1.0,-2.0,4.0
T9-19-4-HE,549,ST,-120,389.6,485.2,-56.6,-152.2,-120,-3.0,-4.0,-2.0
Slide20-5,551,Slide,-120,249.7,179.5,83.3,153.5,-120,3.0,2.0,2.0
Slide20-6,553,Slide,-100,242.0,233.0,91.0,100.0,-100,-1.0,-4.0,0.0
T9-19-5-HE,555,ST,160,474.0,453.5,-141.0,-120.5,160,-1.0,8.0,-10.0
Slide20-7,557,Slide,180,201.1,249.0,131.9,84.0,180,3.0,-6.0,10.0
Slide20-8,559,Slide,90,248.5,256.6,84.5,76.4,90,-1.0,-6.0,4.0
T9-19-6-HE,561,ST,-120,386.1,514.2,-53.1,-181.2,-120,-1.0,0.0,-2.0
Slide20-9,563,Slide,-90,248.6,237.8,84.4,95.2,-90,-1.0,6.0,-6.0
Slide20-10,565,Slide,70,252.5,247.6,80.5,85.4,70,1.0,0.0,8.0
T9-19-7-HE,567,ST,-115,437.8,516.7,-104.8,-183.7,-115,1.0,-4.0,6.0
Slide21-1,569,Slide,-110,251.9,249.0,81.1,84.0,-110,-1.0,2.0,2.0
T9-19-8-HE,573,ST,-105,433.0,604.0,-100.0,-271.0,-105,1.0,8.0,10.0
Slide21-2,575,Slide,85,256.4,270.3,76.6,62.7,85,-1.0,-8.0,4.0
Slide21-3,577,Slide,-100,258.5,245.7,74.5,87.3,-100,-1.0,8.0,-4.0
T9-19-9-HE,579,ST,-100,448.0,589.6,-115.0,-256.6,-100,3.0,-4.0,10.0
Slide21-4,581,Slide,-120,256.1,259.7,76.9,73.3,-120,-1.0,-2.0,6.0
T9-20-1-HE,585,ST,-115,470.1,469.5,-137.1,-136.5,-115,-1.0,2.0,2.0
Slide21-6,587,Slide,-115,255.7,248.3,77.3,84.7,-115,-1.0,6.0,-8.0
Slide21-7,589,Slide,-155,265.8,254.3,67.2,78.7,-155,1.0,-2.0,-10.0
T9-20-2-HE,591,ST,70,592.6,458.6,-259.6,-125.6,70,-1.0,2.0,-6.0
Slide21-8,593,Slide,-90,245.3,249.9,87.7,83.1,-90,1.0,4.0,4.0
Slide21-9,595,Slide,-110,252.0,243.8,81.0,89.2,-110,1.0,-8.0,8.0
T9-20-3-HE,597,ST,-115,444.0,540.4,-111.0,-207.4,-115,1.0,-10.0,10.0
Slide21-10,599,Slide,70,250.2,253.9,82.8,79.1,70,-1.0,2.0,6.0
Slide22-1,601,Slide,-115,269.1,308.1,63.9,24.9,-115,1.0,-6.0,10.0
Slide22-2,607,Slide,-100,255.2,253.5,77.8,79.5,-100,-1.0,8.0,8.0
Slide22-3,609,Slide,-105,258.5,252.4,74.5,80.6,-105,-1.0,4.0,-2.0
T9-20-6-HE,611,ST,-155,463.6,510.9,-130.6,-177.9,-155,-1.0,8.0,-8.0
Slide22-4,613,Slide,-60,252.3,245.6,80.7,87.4,-60,1.0,-2.0,-4.0
Slide22-5,615,Slide,-82,258.3,238.1,74.7,94.9,-82,-1.0,8.0,-4.0
T9-20-7-HE,617,ST,-120,404.5,434.7,-71.5,-101.7,-120,1.0,-2.0,4.0
Slide22-6,619,Slide,-120,252.0,254.0,81.0,79.0,-120,-1.0,4.0,-2.0
Slide22-7,621,Slide,-110,244.0,252.2,89.0,80.8,-110,1.0,0.0,6.0
T9-20-8-HE,623,ST,-140,420.0,462.0,-87.0,-129.0,-140,1.0,-6.0,8.0
Slide22-8,625,Slide,-120,273.4,256.0,59.6,77.0,-120,-1.0,2.0,0.0
Slide22-9,627,Slide,-100,249.2,252.1,83.8,80.9,-100,1.0,4.0,10.0
T9-20-9-HE,629,ST,-95,388.9,570.7,-55.9,-237.7,-95,-1.0,-4.0,-10.0
Slide22-10,631,Slide,90,229.4,272.5,103.6,60.5,90,1.0,-8.0,0.0
